地區,政黨,號次,得票數,得票率
南投縣,民主進步黨,1,"101,727",39.85%
南投縣,親民黨,2,"20,374",7.98%
南投縣,自由台灣黨,3,"1,152",0.45%
南投縣,和平鴿聯盟黨,4,706,0.27%
南投縣,軍公教聯盟黨,5,"2,317",0.90%
南投縣,民國黨,6,"5,781",2.26%
南投縣,信心希望聯盟,7,"3,430",1.34%
南投縣,中華統一促進黨,8,"1,045",0.40%
南投縣,中國國民黨,9,"77,449",30.34%
南投縣,台灣團結聯盟,10,"8,011",3.13%
南投縣,時代力量,11,"13,759",5.39%
南投縣,大愛憲改聯盟,12,432,0.16%
南投縣,綠黨社會民主黨聯盟,13,"5,237",2.05%
南投縣,台灣獨立黨,14,928,0.36%
南投縣,無黨團結聯盟,15,"1,192",0.46%
南投縣,新黨,16,"8,498",3.32%
南投縣,健保免費連線,17,"1,587",0.62%
南投縣,樹黨,18,"1,638",0.64%
嘉義市,民主進步黨,1,"64,114",46.37%
嘉義市,親民黨,2,"8,138",5.88%
嘉義市,自由台灣黨,3,738,0.53%
嘉義市,和平鴿聯盟黨,4,272,0.19%
嘉義市,軍公教聯盟黨,5,"1,448",1.04%
嘉義市,民國黨,6,"1,845",1.33%
嘉義市,信心希望聯盟,7,"2,085",1.50%
嘉義市,中華統一促進黨,8,728,0.52%
嘉義市,中國國民黨,9,"33,728",24.39%
嘉義市,台灣團結聯盟,10,"4,689",3.39%
嘉義市,時代力量,11,"9,484",6.86%
嘉義市,大愛憲改聯盟,12,144,0.10%
嘉義市,綠黨社會民主黨聯盟,13,"3,459",2.50%
嘉義市,台灣獨立黨,14,274,0.19%
嘉義市,無黨團結聯盟,15,938,0.67%
嘉義市,新黨,16,"4,928",3.56%
嘉義市,健保免費連線,17,455,0.32%
嘉義市,樹黨,18,778,0.56%
嘉義縣,民主進步黨,1,"143,239",52.20%
嘉義縣,親民黨,2,"14,708",5.36%
嘉義縣,自由台灣黨,3,"1,908",0.69%
嘉義縣,和平鴿聯盟黨,4,916,0.33%
嘉義縣,軍公教聯盟黨,5,"1,988",0.72%
嘉義縣,民國黨,6,"3,366",1.22%
嘉義縣,信心希望聯盟,7,"2,035",0.74%
嘉義縣,中華統一促進黨,8,"1,736",0.63%
嘉義縣,中國國民黨,9,"60,083",21.89%
